[ 10%] Built target nav2_spin_behavior
[ 20%] Built target nav2_wait_behavior
[ 30%] Built target nav2_drive_on_heading_behavior
[ 40%] Built target nav2_back_up_behavior
[ 50%] Built target nav2_assisted_teleop_behavior
[ 60%] Built target behavior_server_core
[ 70%] Built target gtest_main
[ 80%] Built target gtest
[ 90%] Built target behavior_server
[100%] Built target test_behaviors
-- Install configuration: "Release"
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/ament_index/resource_index/parent_prefix_path/nav2_behaviors
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/ament_prefix_path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/path.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/environment/path.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.bash
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.sh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.zsh
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/local_setup.dsv
-- Installing: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/package.dsv
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/ament_index/resource_index/packages/nav2_behaviors
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_behaviors
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/ament_index/resource_index/rclcpp_components/nav2_behaviors
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/nav2_behaviorsConfig.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/cmake/nav2_behaviorsConfig-version.cmake
-- Up-to-date: /home/hazem/GolfCar_ws/install/nav2_behaviors/share/nav2_behaviors/package.xml
